ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale,Material,Hard,4615,None
0,/Engine/EngineMaterials/PreintegratedSkinBRDF,Texture2D,Hard,263125,None
0,/Engine/EngineMaterials/RemoveSurfaceMaterial,Material,Hard,3259,None
0,/Engine/EngineMaterials/T_Default_Material_Grid_M,Texture2D,Hard,350917,None
0,/Engine/EngineMaterials/T_Default_Material_Grid_N,Texture2D,Hard,88996,None
0,/Engine/EngineMaterials/WeightMapPlaceholderTexture,Texture2D,Hard,1049,None
0,/Engine/EngineMaterials/Widget3DPassThrough,Material,Hard,8559,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Masked,MaterialInstanceConstant,Hard,12295,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Masked_OneSided,MaterialInstanceConstant,Hard,12267,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Opaque,MaterialInstanceConstant,Hard,6645,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Opaque_OneSided,MaterialInstanceConstant,Hard,4625,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Translucent,MaterialInstanceConstant,Hard,7792,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Translucent_OneSided,MaterialInstanceConstant,Hard,7102,None
0,/Engine/EngineMaterials/WorldGridMaterial,Material,Hard,325188,None
0,/Engine/EngineMeshes/Cylinder,StaticMesh,Hard,24375,None
0,/Engine/EngineMeshes/Sphere,StaticMesh,Hard,272710,None
0,/Engine/EngineResources/Black,Texture2D,Hard,1718,None
0,/Engine/EngineResources/DefaultTexture,Texture2D,Hard,12048,None
0,/Engine/EngineResources/DefaultTextureCube,TextureCube,Hard,66622,None
0,/Engine/EngineResources/DefaultVolumeTexture,VolumeTexture,Hard,1333,None
0,/Engine/EngineResources/DefaultVolumeTexture2D,Texture2D,Hard,1413,None
0,/Engine/EngineResources/GradientTexture0,Texture2D,Hard,6861,None
0,/Engine/EngineResources/WhiteSquareTexture,Texture2D,Hard,1744,None
0,/Engine/EngineSky/BP_Sky_Sphere,Blueprint,Hard,18699,None
0,/Engine/EngineSky/C_Sky_Cloud_Color,CurveLinearColor,Hard,1725,None
0,/Engine/EngineSky/C_Sky_Horizon_Color,CurveLinearColor,Hard,1729,None
0,/Engine/EngineSky/C_Sky_Zenith_Color,CurveLinearColor,Hard,1808,None
0,/Engine/EngineSky/M_Sky_Panning_Clouds2,Material,Hard,9343,None
0,/Engine/EngineSky/SM_SkySphere,StaticMesh,Hard,780184,None
0,/Engine/EngineSky/T_Sky_Blue,Texture2D,Hard,2797783,None
0,/Engine/EngineSky/T_Sky_Clouds_M,Texture2D,Hard,700655,None
0,/Engine/EngineSky/T_Sky_Stars,Texture2D,Hard,176175,None
0,/Engine/EngineSky/VolumetricClouds/CloudGradientTexture,Texture2D,Hard,1860,None
0,/Engine/EngineSky/VolumetricClouds/CloudWeatherTexture,Texture2D,Hard,132219,None
0,/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud,Material,Hard,28219,None
0,/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud_Inst,MaterialInstanceConstant,Hard,3035,None
0,/Engine/EngineSky/VolumetricClouds/T_NoiseErosion,Texture2D,Hard,23354,None
0,/Engine/EngineSky/VolumetricClouds/T_NoiseShape64,Texture2D,Hard,176514,None
0,/Engine/EngineSky/VolumetricClouds/T_VolumeNoiseErosion32,VolumeTexture,Hard,17791,None
0,/Engine/EngineSky/VolumetricClouds/T_VolumeNoiseShape64,VolumeTexture,Hard,132475,None
0,/Engine/EngineSounds/Master,SoundClass,Hard,870,None
0,/Engine/EngineSounds/Submixes/MasterEQEffectPreset,SubmixEffectSubmixEQPreset,Hard,678,None
0,/Engine/EngineSounds/Submixes/MasterEQSubmixDefault,SoundSubmix,Hard,1164,None
0,/Engine/EngineSounds/Submixes/MasterReverbEffectPreset,SubmixEffectReverbFastPreset,Hard,682,None
0,/Engine/EngineSounds/Submixes/MasterReverbSubmixDefault,SoundSubmix,Hard,1255,None
0,/Engine/EngineSounds/Submixes/MasterSubmixDefault,SoundSubmix,Hard,1062,None
0,/Engine/Functions/Engine_MaterialFunctions01/AlphaBlend/WorldAlignedBlend,MaterialFunction,Hard,863,None
0,/Engine/Functions/Engine_MaterialFunctions01/Gradient/LinearGradient,MaterialFunction,Hard,994,None
0,/Engine/Functions/Engine_MaterialFunctions01/ImageAdjustment/CheapContrast,MaterialFunction,Hard,1005,None
0,/Engine/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade,MaterialFunction,Hard,1045,None
0,/Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec,MaterialFunction,Hard,792,None
0,/Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness,MaterialFunction,Hard,786,None
0,/Engine/Functions/Engine_MaterialFunctions01/SpeedTree/SpeedTreeColorVariation,MaterialFunction,Hard,1026,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/FlattenNormal,MaterialFunction,Hard,952,None
0,/Engine/Functions/Engine_MaterialFunctions01/WorldPositionOffset/SimpleGrassWind,MaterialFunction,Hard,1044,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/Transform3x3Matrix,MaterialFunction,Hard,964,None
0,/Engine/Functions/Engine_MaterialFunctions02/ObjectLocalBounds,MaterialFunction,Hard,852,None
0,/Engine/Functions/Engine_MaterialFunctions02/SafeNormalize,MaterialFunction,Hard,1123,None
0,/Engine/Functions/Engine_MaterialFunctions02/Texturing/CustomRotator,MaterialFunction,Hard,1054,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/BlendAngleCorrectedNormals,MaterialFunction,Hard,1072,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components,MaterialFunction,Hard,1050,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat3Components,MaterialFunction,Hard,1050,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat4Components,MaterialFunction,Hard,1050,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/CameraDirectionVector,MaterialFunction,Hard,982,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/MakeFloat2,MaterialFunction,Hard,972,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/MakeFloat3,MaterialFunction,Hard,972,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/MakeFloat4,MaterialFunction,Hard,972,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/VectorLength,MaterialFunction,Hard,945,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/VectorToRadialValue,MaterialFunction,Hard,1117,None
0,/Engine/Functions/Engine_MaterialFunctions02/UVs/BoundingBoxBased_0-1_UVW,MaterialFunction,Hard,988,None
0,/Engine/Functions/Engine_MaterialFunctions02/WorldPositionOffset/CameraOffset,MaterialFunction,Hard,1039,None
0,/Engine/Functions/Engine_MaterialFunctions02/WorldPositionOffset/ObjectPivotPoint,MaterialFunction,Hard,1034,None
0,/Engine/Functions/Engine_MaterialFunctions02/WorldPositionOffset/ObjectScale,MaterialFunction,Hard,958,None
0,/Engine/Functions/Engine_MaterialFunctions03/Blends/Blend_Overlay,MaterialFunction,Hard,1025,None
0,/Engine/Maps/Entry,World,Hard,12240,None
0,/Engine/Maps/Entry_BuiltData,MapBuildDataRegistry,Hard,26919,None
0,/Engine/Maps/Templates/Thumbnails/Default,Texture2D,Hard,161280,None
0,/Engine/Maps/Templates/Thumbnails/TimeOfDay,Texture2D,Hard,161284,None
0,/Engine/Maps/Templates/Thumbnails/VR-Basic,Texture2D,Hard,161282,None
0,/Engine/MobileResources/HUD/AnalogHat,Texture2D,Hard,2101,None
0,/Engine/MobileResources/HUD/DefaultVirtualJoysticks,TouchInterface,Hard,2634,None
0,/Engine/MobileResources/HUD/LeftVirtualJoystickOnly,TouchInterface,Hard,2057,None
0,/Engine/MobileResources/HUD/MobileHUDButton1_off,Texture2D,Hard,3147,None
0,/Engine/MobileResources/HUD/MobileHUDButton1_on,Texture2D,Hard,3145,None
0,/Engine/MobileResources/HUD/MobileHUDButton2_off,Texture2D,Hard,5195,None
0,/Engine/MobileResources/HUD/MobileHUDButton2_on,Texture2D,Hard,5193,None
0,/Engine/MobileResources/HUD/MobileHUDButton3,Texture2D,Hard,2115,None
0,/Engine/MobileResources/HUD/MobileHUDButtonFire,Texture2D,Hard,5193,None
0,/Engine/MobileResources/HUD/MobileHUDDirectionPad,Texture2D,Hard,17485,None
0,/Engine/MobileResources/HUD/MobileHUDDirectionPad2,Texture2D,Hard,33871,None
0,/Engine/MobileResources/HUD/MobileHUDDirectionPad3,Texture2D,Hard,33871,None
0,/Engine/MobileResources/HUD/MobileHUDDirectionStick,Texture2D,Hard,5201,None
0,/Engine/MobileResources/HUD/T_Castle_ThumbstickInner,Texture2D,Hard,17636,None
0,/Engine/MobileResources/HUD/T_Castle_ThumbstickOutter,Texture2D,Hard,66790,None
0,/Engine/MobileResources/HUD/VirtualJoystick_Background,Texture2D,Hard,263400,None
0,/Engine/MobileResources/HUD/VirtualJoystick_Thumb,Texture2D,Hard,17630,None
0,/Engine/MobileResources/T_MobileControls_texture,Texture2D,Hard,263403,None
0,/Engine/MobileResources/T_MobileMenu2,Texture2D,Hard,263225,None
0,/Engine/Tutorial/Basics/TutorialAssets/icon_tab_Levels_40x,Texture2D,Hard,7709,None
0,/Engine/Tutorial/ContentIntroCurve,CurveFloat,Hard,963,None
0,/Engine/Tutorial/Landscape/TutorialAssets/Landscape,Texture2D,Hard,7692,None
0,/Engine/VREditor/LaserPointer/VR_LaserPower_01,Texture2D,Hard,176069,None
0,/Engine/VREditor/TransformGizmo/BoundingBoxCorner,StaticMesh,Hard,20882,None
0,/Engine/VREditor/TransformGizmo/BoundingBoxEdge,StaticMesh,Hard,11798,None
0,/Engine/VREditor/TransformGizmo/Main,Material,Hard,7459,None
0,/Engine/VREditor/TransformGizmo/PlaneTranslationHandle,StaticMesh,Hard,18960,None
0,/Engine/VREditor/TransformGizmo/SM_Sequencer_Key,StaticMesh,Hard,69758,None
0,/Engine/VREditor/TransformGizmo/SM_Sequencer_Node,StaticMesh,Hard,14208,None
0,/Engine/VREditor/TransformGizmo/TransformGizmoMaterial,Material,Hard,4920,None
0,/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial,Material,Hard,7592,None
0,/Engine/VREditor/TransformGizmo/Xray,Material,Hard,7370,None
0,/Game/3Dassets/Grass/Grass,LandscapeGrassType,Soft From Unassigned Package? Best Guess: /Game/Materials/Landscape_Mat_Inst->/Game/Landscape/Landscape_Mat_Inst->/Game/Landscape/Landscape_Mat->/Game/3Dassets/Grass/Grass,2685,None
0,/Game/3Dassets/Grass/Grass3D,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Materials/Landscape_Mat_Inst->/Game/Landscape/Landscape_Mat_Inst->/Game/Landscape/Landscape_Mat->/Game/3Dassets/Grass/Grass->/Game/3Dassets/Grass/Grass3D,27394,None
0,/Game/3Dassets/Grass/Grass_Mat,Material,Soft From Unassigned Package? Best Guess: /Game/Materials/Landscape_Mat_Inst->/Game/Landscape/Landscape_Mat_Inst->/Game/Landscape/Landscape_Mat->/Game/3Dassets/Grass/Grass->/Game/3Dassets/Grass/Grass3D->/Game/3Dassets/Grass/Grass_Mat_Inst->/Game/3Dassets/Grass/Grass_Mat,35860,None
0,/Game/3Dassets/Grass/Grass_Mat_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Materials/Landscape_Mat_Inst->/Game/Landscape/Landscape_Mat_Inst->/Game/Landscape/Landscape_Mat->/Game/3Dassets/Grass/Grass->/Game/3Dassets/Grass/Grass3D->/Game/3Dassets/Grass/Grass_Mat_Inst,2587,None
0,/Game/3Dassets/Trees/Maple/bark05,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Trees/Maple/maple5->/Game/3Dassets/Trees/Maple/MapleBark_Mat->/Game/3Dassets/Trees/Maple/bark05,176046,None
0,/Game/3Dassets/Trees/Maple/leaf_maple,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Trees/Maple/maple5->/Game/3Dassets/Trees/Maple/MapleLeaves_Mat->/Game/3Dassets/Trees/Maple/leaf_maple,88710,None
0,/Game/3Dassets/Trees/Maple/maple1,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Trees/Maple/maple1,2188807,None
0,/Game/3Dassets/Trees/Maple/maple2,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Trees/Maple/maple2,2222086,None
0,/Game/3Dassets/Trees/Maple/maple3,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Trees/Maple/maple3,2218166,None
0,/Game/3Dassets/Trees/Maple/maple4,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Trees/Maple/maple4,2217046,None
0,/Game/3Dassets/Trees/Maple/maple5,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Trees/Maple/maple5,2204206,None
0,/Game/3Dassets/Trees/Maple/MapleBark_Mat,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Trees/Maple/maple5->/Game/3Dassets/Trees/Maple/MapleBark_Mat,35464,None
0,/Game/3Dassets/Trees/Maple/MapleLeaves_Mat,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Trees/Maple/maple5->/Game/3Dassets/Trees/Maple/MapleLeaves_Mat,39406,None
0,/Game/3Dassets/Trees/Spruce/bark07,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Mesa_Madeira->/Game/3Dassets/Village/Materials/SpruceBarkNoWind_Mat->/Game/3Dassets/Trees/Spruce/bark07,176047,None
0,/Game/3Dassets/Trees/Spruce/spruce1,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Trees/Spruce/spruce1,819103,None
0,/Game/3Dassets/Trees/Spruce/spruce2,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Trees/Spruce/spruce2,825543,None
0,/Game/3Dassets/Trees/Spruce/spruce3,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Trees/Spruce/spruce3,807289,None
0,/Game/3Dassets/Trees/Spruce/spruce_branch,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Casa_na_?rvore->/Game/3Dassets/Trees/Spruce/SpruceLeaves1_Mat->/Game/3Dassets/Trees/Spruce/spruce_branch,350837,None
0,/Game/3Dassets/Trees/Spruce/spruce_branch_t,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Trees/Spruce/spruce3->/Game/3Dassets/Trees/Spruce/SpruceLeaves2_Mat->/Game/3Dassets/Trees/Spruce/spruce_branch_t,350841,None
0,/Game/3Dassets/Trees/Spruce/SpruceBark_Mat,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Trees/Spruce/spruce3->/Game/3Dassets/Trees/Spruce/SpruceBark_Mat,35468,None
0,/Game/3Dassets/Trees/Spruce/SpruceLeaves1_Mat,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Casa_na_?rvore->/Game/3Dassets/Trees/Spruce/SpruceLeaves1_Mat,39127,None
0,/Game/3Dassets/Trees/Spruce/SpruceLeaves2_Mat,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Trees/Spruce/spruce3->/Game/3Dassets/Trees/Spruce/SpruceLeaves2_Mat,39131,None
0,/Game/3Dassets/Village/Barril,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Barril,42566,None
0,/Game/3Dassets/Village/Bigorna,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Bigorna,26830,None
0,/Game/3Dassets/Village/Caldeir?o,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Caldeir?o,617030,None
0,/Game/3Dassets/Village/Casa,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Casa,756394,None
0,/Game/3Dassets/Village/Casa2,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Casa2,760124,None
0,/Game/3Dassets/Village/Casa3,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Casa3,762516,None
0,/Game/3Dassets/Village/Casa4,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Casa4,759900,None
0,/Game/3Dassets/Village/Casa_de_Madeira,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Casa_de_Madeira,581919,None
